work_id,expert_id
1319,82
1319,110
1320,35
1320,77
1320,80
1320,97
1320,121
1321,21
1321,46
1321,96
1321,119
1321,123
1322,16
1322,29
1322,33
1322,69
1322,112
1323,13
1323,27
1323,34
1323,43
1323,64
1324,1
1324,43
1324,44
1324,85
1324,104
1325,13
1325,29
1325,82
1325,89
1325,114
1326,9
1326,23
1326,76
1326,97
1326,100
1327,9
1327,57
1327,100
1327,110
1327,124
1328,98
1328,102
1328,107
1328,113
1328,118
1329,27
1329,59
1329,67
1329,78
1329,118
1330,20
1330,22
1330,76
1330,78
1330,99
1331,12
1331,19
1331,28
1331,52
1331,66
1332,23
1332,38
1332,51
1332,81
1332,120
1333,13
1333,34
1333,45
1333,84
1333,97
1334,23
1334,37
1334,38
1334,84
1334,114
1335,1
1335,13
1335,70
1335,99
1335,104
1336,35
1336,62
1336,65
1336,80
1336,91
1337,41
1337,48
1337,62
1337,68
1337,102
1338,46
1338,82
1338,119
1338,123
1338,125
1339,55
1339,82
1339,110
1339,113
1339,125
1340,20
1340,28
1340,51
1340,97
1340,100
1341,7
1341,61
1341,79
1341,80
1341,121
1342,24
1342,25
1342,64
1342,110
1342,113
1343,1
1343,28
1343,66
1343,78
1343,96
1344,18
1344,52
1344,57
1344,109
1344,124
1345,6
1345,28
1345,53
1345,93
1345,119
1346,15
1346,29
1346,55
1346,73
1346,82
1347,26
1347,37
1347,81
1347,88
1347,120
1348,49
1348,50
1348,61
1348,62
1348,87
1349,9
1349,55
1349,110
1349,112
1349,123
1350,7
1350,61
1350,79
1350,87
1350,121
1351,3
1351,12
1351,31
1351,65
1351,75
1352,11
1352,43
1352,63
1352,78
1352,90
1353,35
1353,56
1353,62
1353,99
1353,107
1354,17
1354,64
1354,98
1354,107
1354,113
1355,17
1355,39
1355,79
1355,115
1355,119
1356,7
1356,22
1356,25
1356,70
1356,87
1357,10
1357,47
1357,89
1357,99
1357,101
1358,14
1358,22
1358,50
1358,61
1358,77
1359,10
1359,63
1359,90
1359,94
1359,101
1360,58
1360,63
1360,85
1360,92
1360,112
1361,17
1361,25
1361,70
1361,79
1361,115
1362,37
1362,60
1362,89
1362,103
1362,111
1363,58
1363,85
1363,92
1363,116
1363,122
1364,49
1364,68
1364,75
1364,87
1364,115
1365,21
1365,46
1365,82
1365,96
1365,119
1366,3
1366,31
1366,58
1366,71
1366,91
1367,20
1367,28
1367,30
1367,66
1367,97
1368,26
1368,54
1368,64
1368,88
1368,98
1369,65
1369,70
1369,71
1369,72
1369,104
1370,31
1370,48
1370,65
1370,71
1370,83
1371,26
1371,30
1371,81
1371,88
1371,120
1372,17
1372,42
1372,54
1372,98
1372,102
1373,15
1373,29
1373,40
1373,55
1373,110
1374,20
1374,30
1374,53
1374,94
1374,101
1375,24
1375,40
1375,69
1375,82
1375,110
1376,1
1376,2
1376,25
1376,98
1376,102
1377,10
1377,12
1377,53
1377,94
1377,101
1378,41
1378,48
1378,68
1378,74
1378,104
1379,39
1379,41
1379,48
1379,86
1379,105
1380,4
1380,16
1380,32
1380,69
1380,122
1381,46
1381,73
1381,82
1381,113
1381,119
1382,7
1382,14
1382,61
1382,79
1382,121
1383,16
1383,29
1383,69
1383,82
1383,106
1384,9
1384,23
1384,100
1384,114
1384,124
1385,44
1385,78
1385,102
1385,105
1385,116
1386,3
1386,4
1386,31
1386,58
1386,83
1387,25
1387,70
1387,72
1387,74
1387,90
1388,18
1388,51
1388,100
1388,123
1388,124
1389,2
1389,42
1389,59
1389,67
1389,98
1390,31
1390,41
1390,48
1390,68
1390,74
1391,42
1391,54
1391,94
1391,102
1391,113
1392,39
1392,49
1392,50
1392,66
1392,87
1393,4
1393,33
1393,60
1393,106
1393,111
1394,12
1394,17
1394,19
1394,70
1394,74
1395,15
1395,29
1395,40
1395,73
1395,112
1396,13
1396,34
1396,37
1396,81
1396,88
1397,6
1397,15
1397,24
1397,40
1397,117
1398,28
1398,42
1398,66
1398,93
1398,113
1399,19
1399,20
1399,42
1399,54
1399,94
1400,15
1400,40
1400,82
1400,110
1400,123
1401,31
1401,48
1401,65
1401,68
1401,91
1402,27
1402,59
1402,90
1402,107
1402,113
1403,7
1403,14
1403,61
1403,77
1403,121
1404,7
1404,22
1404,61
1404,87
1404,121
1405,35
1405,41
1405,45
1405,76
1405,97
1406,9
1406,15
1406,29
1406,55
1406,112
1407,15
1407,24
1407,40
1407,55
1407,110
1408,41
1408,100
1408,109
1408,123
1408,125
1409,41
1409,48
1409,59
1409,102
1409,107
1410,3
1410,58
1410,62
1410,71
1410,83
1411,5
1411,63
1411,74
1411,77
1411,85
1412,16
1412,29
1412,37
1412,69
1412,114
1413,20
1413,26
1413,30
1413,97
1413,120
1414,4
1414,14
1414,16
1414,69
1414,108
1415,11
1415,56
1415,78
1415,111
1415,122
1416,10
1416,16
1416,33
1416,60
1416,106
1417,6
1417,24
1417,102
1417,113
1417,125
1418,4
1418,56
1418,69
1418,105
1418,109
1419,59
1419,64
1419,67
1419,98
1419,118
1420,15
1420,40
1420,82
1420,110
1420,119
1421,12
1421,19
1421,26
1421,30
1421,53
1422,78
1422,84
1422,89
1422,97
1422,99
1423,18
1423,36
1423,76
1423,100
1423,124
1424,8
1424,35
1424,80
1424,91
1424,117
1425,17
1425,35
1425,79
1425,115
1425,121
1426,8
1426,46
1426,82
1426,117
1426,119
1427,1
1427,42
1427,66
1427,94
1427,113
1428,2
1428,27
1428,59
1428,67
1428,118
1429,17
1429,44
1429,70
1429,74
1429,102
1430,4
1430,14
1430,35
1430,39
1430,96
1431,51
1431,61
1431,65
1431,80
1431,115
1432,28
1432,30
1432,53
1432,88
1432,93
1433,9
1433,24
1433,25
1433,115
1433,125
1434,15
1434,55
1434,73
1434,82
1434,110
1435,25
1435,44
1435,92
1435,95
1435,116
1436,1
1436,2
1436,64
1436,98
1436,118
1437,18
1437,36
1437,57
1437,109
1437,124
1438,1
1438,20
1438,44
1438,95
1438,116
1439,12
1439,30
1439,42
1439,52
1439,53
1440,70
1440,71
1440,72
1440,74
1440,104
1441,63
1441,85
1441,90
1441,92
1441,101
1442,3
1442,12
1442,31
1442,62
1442,83
1443,4
1443,69
1443,105
1443,109
1443,122
1444,8
1444,35
1444,80
1444,114
1444,117
1445,26
1445,34
1445,45
1445,97
1445,120
1446,49
1446,50
1446,75
1446,87
1446,115
1447,1
1447,48
1447,74
1447,76
1447,104
1448,11
1448,16
1448,33
1448,106
1448,111
1449,42
1449,90
1449,93
1449,94
1449,113
1450,6
1450,10
1450,17
1450,19
1450,54
1451,27
1451,33
1451,45
1451,60
1451,89
1452,20
1452,26
1452,34
1452,88
1452,120
1453,14
1453,47
1453,99
1453,108
1453,121
1454,7
1454,14
1454,47
1454,99
1454,121
1455,21
1455,43
1455,46
1455,85
1455,112
1456,18
1456,52
1456,92
1456,95
1456,116
1457,63
1457,72
1457,81
1457,85
1457,120
1458,1
1458,2
1458,42
1458,54
1458,67
1459,18
1459,50
1459,51
1459,100
1459,124
1460,13
1460,27
1460,43
1460,64
1460,98
1461,5
1461,28
1461,86
1461,96
1461,103
1462,1
1462,2
1462,34
1462,78
1462,118
1463,3
1463,17
1463,31
1463,71
1463,83
1464,14
1464,47
1464,50
1464,99
1464,108
1465,63
1465,88
1465,90
1465,94
1465,101
1466,23
1466,26
1466,34
1466,38
1466,84
1467,9
1467,22
1467,29
1467,56
1467,125
1468,13
1468,25
1468,43
1468,104
1468,107
1469,7
1469,22
1469,42
1469,47
1469,53
1470,22
1470,25
1470,61
1470,70
1470,115
1471,24
1471,40
1471,73
1471,117
1471,119
1472,22
1472,56
1472,78
1472,98
1472,99
1473,3
1473,6
1473,70
1473,73
1473,112
1474,23
1474,26
1474,34
1474,84
1474,97
1475,22
1475,47
1475,53
1475,103
1475,106
1476,16
1476,33
1476,60
1476,106
1476,108
1477,38
1477,51
1477,66
1477,80
1477,100
1478,14
1478,47
1478,78
1478,99
1478,108
1479,63
1479,90
1479,92
1479,101
1479,116
1480,35
1480,45
1480,80
1480,96
1480,97
1481,43
1481,63
1481,85
1481,92
1481,112
1482,3
1482,17
1482,31
1482,71
1482,83
1483,10
1483,53
1483,66
1483,111
1483,125
1484,5
1484,21
1484,32
1484,39
1484,96
1485,17
1485,31
1485,62
1485,68
1485,71
1486,11
1486,16
1486,37
1486,63
1486,112
1487,5
1487,8
1487,21
1487,32
1487,96
1488,9
1488,18
1488,23
1488,100
1488,124
1489,25
1489,36
1489,44
1489,76
1489,102
1490,19
1490,28
1490,66
1490,96
1490,103
1491,15
1491,29
1491,55
1491,82
1491,110
1492,44
1492,72
1492,85
1492,92
1492,104
1493,4
1493,11
1493,60
1493,106
1493,111
1494,1
1494,13
1494,25
1494,43
1494,44
1495,16
1495,33
1495,60
1495,106
1495,108
1496,4
1496,60
1496,69
1496,89
1496,111
1497,9
1497,18
1497,57
1497,123
1497,124
1498,70
1498,71
1498,72
1498,73
1498,104
1499,22
1499,47
1499,63
1499,92
1499,101
1500,9
1500,25
1500,44
1500,78
1500,116
1501,17
1501,31
1501,65
1501,71
1501,91
1502,19
1502,26
1502,30
1502,88
1502,97
1503,10
1503,42
1503,53
1503,94
1503,101
1504,26
1504,34
1504,45
1504,84
1504,88
1505,20
1505,77
1505,85
1505,95
1505,103
1506,33
1506,39
1506,56
1506,62
1506,105
1507,1
1507,13
1507,27
1507,64
1507,107
1508,28
1508,42
1508,56
1508,113
1508,125
1509,17
1509,31
1509,39
1509,41
1509,48
1510,39
1510,41
1510,42
1510,66
1510,102
1511,5
1511,17
1511,39
1511,48
1511,68
1512,12
1512,19
1512,26
1512,30
1512,88
1513,7
1513,50
1513,61
1513,87
1513,121
1514,10
1514,11
1514,33
1514,78
1514,111
1515,7
1515,47
1515,70
1515,72
1515,77
1516,39
1516,49
1516,62
1516,79
1516,99
1517,23
1517,26
1517,38
1517,84
1517,97
1518,3
1518,73
1518,83
1518,115
1518,119
1519,20
1519,25
1519,44
1519,74
1519,76
1520,3
1520,65
1520,68
1520,75
1520,120
1521,71
1521,83
1521,91
1521,117
1521,119
1522,41
1522,67
1522,76
1522,86
1522,118
1523,56
1523,78
1523,105
1523,108
1523,111
1524,18
1524,23
1524,38
1524,100
1524,124
1525,7
1525,50
1525,61
1525,79
1525,121
1526,2
1526,54
1526,64
1526,98
1526,118
1527,73
1527,90
1527,92
1527,112
1527,116
1528,7
1528,22
1528,47
1528,61
1528,70
1529,35
1529,49
1529,79
1529,87
1529,115
1530,23
1530,26
1530,30
1530,38
1530,84
1531,4
1531,32
1531,39
1531,103
1531,122
1532,36
1532,57
1532,68
1532,105
1532,109
1533,17
1533,70
1533,71
1533,74
1533,91
1534,6
1534,17
1534,24
1534,46
1534,119
1535,1
1535,20
1535,22
1535,56
1535,78
1536,43
1536,63
1536,77
1536,85
1536,95
1537,7
1537,14
1537,47
1537,99
1537,121
1538,5
1538,28
1538,46
1538,86
1538,122
1539,35
1539,80
1539,84
1539,97
1539,99
1540,17
1540,31
1540,71
1540,91
1540,117
1541,4
1541,8
1541,21
1541,32
1541,103
1542,52
1542,88
1542,92
1542,93
1542,95
1543,19
1543,30
1543,53
1543,93
1543,94
1544,21
1544,46
1544,55
1544,73
1544,82
1545,3
1545,12
1545,24
1545,33
1545,69
1546,37
1546,81
1546,112
1546,114
1546,120
1547,4
1547,8
1547,32
1547,39
1547,69
1548,39
1548,49
1548,62
1548,75
1548,125
1549,3
1549,31
1549,62
1549,65
1549,83
1550,28
1550,41
1550,64
1550,86
1550,98
1551,43
1551,58
1551,72
1551,112
1551,116
1552,27
1552,56
1552,78
1552,105
1552,118
1553,1
1553,13
1553,43
1553,90
1553,116
1554,49
1554,50
1554,61
1554,87
1554,121
1555,7
1555,42
1555,53
1555,93
1555,94
1556,3
1556,44
1556,58
1556,74
1556,116
1557,22
1557,28
1557,42
1557,53
1557,98
1558,35
1558,89
1558,97
1558,99
1558,114
1559,14
1559,21
1559,47
1559,96
1559,103
1560,6
1560,13
1560,28
1560,64
1560,113
1561,3
1561,24
1561,31
1561,83
1561,119
1562,35
1562,80
1562,84
1562,91
1562,117
1563,27
1563,64
1563,86
1563,107
1563,113
1564,26
1564,34
1564,37
1564,45
1564,88
1565,39
1565,49
1565,50
1565,123
1565,125
1566,31
1566,48
1566,68
1566,75
1566,83
1567,9
1567,24
1567,36
1567,110
1567,125
1568,6
1568,17
1568,71
1568,79
1568,119
1569,9
1569,36
1569,49
1569,57
1569,124
1570,13
1570,72
1570,81
1570,88
1570,120
1571,4
1571,69
1571,109
1571,122
1571,125
1572,39
1572,56
1572,62
1572,105
1572,125
1573,1
1573,46
1573,74
1573,85
1573,86
1574,28
1574,50
1574,66
1574,87
1574,125
1575,20
1575,25
1575,36
1575,44
1575,116
1576,49
1576,62
1576,75
1576,105
1576,125
1577,17
1577,24
1577,40
1577,68
1577,83
1578,37
1578,51
1578,81
1578,114
1578,120
1579,41
1579,49
1579,68
1579,109
1579,123
1580,43
1580,72
1580,81
1580,85
1580,120
1581,43
1581,81
1581,85
1581,92
1581,112
1582,20
1582,22
1582,44
1582,47
1582,101
1583,22
1583,49
1583,50
1583,61
1583,87
1584,35
1584,39
1584,79
1584,80
1584,96
1585,10
1585,12
1585,54
1585,62
1585,102
1586,13
1586,25
1586,43
1586,70
1586,72
1587,21
1587,46
1587,86
1587,122
1587,125
1588,5
1588,39
1588,49
1588,66
1588,96
1589,16
1589,33
1589,62
1589,69
1589,108
1590,27
1590,59
1590,64
1590,107
1590,118
1591,12
1591,19
1591,30
1591,53
1591,94
1592,3
1592,58
1592,65
1592,74
1592,116
1593,49
1593,50
1593,61
1593,68
1593,79
1594,13
1594,43
1594,73
1594,90
1594,112
1595,1
1595,7
1595,70
1595,76
1595,99
1596,50
1596,61
1596,76
1596,87
1596,115
1597,25
1597,90
1597,92
1597,112
1597,116
1598,10
1598,11
1598,33
1598,106
1598,111
1599,39
1599,49
1599,50
1599,61
1599,87
1600,7
1600,50
1600,61
1600,87
1600,121
1601,25
1601,44
1601,58
1601,92
1601,104
1602,16
1602,33
1602,69
1602,106
1602,111
1603,1
1603,2
1603,13
1603,64
1603,90
1604,28
1604,38
1604,39
1604,51
1604,66
1605,28
1605,51
1605,77
1605,80
1605,97
1606,11
1606,16
1606,78
1606,89
1606,108
1607,25
1607,36
1607,52
1607,75
1607,116
1608,12
1608,57
1608,65
1608,75
1608,83
1609,17
1609,31
1609,48
1609,71
1609,119
1610,24
1610,25
1610,44
1610,102
1610,116
1611,9
1611,25
1611,36
1611,110
1611,125
1612,58
1612,72
1612,74
1612,92
1612,104
1613,41
1613,48
1613,57
1613,68
1613,75
1614,9
1614,24
1614,41
1614,48
1614,76
1615,17
1615,35
1615,70
1615,79
1615,115
1616,4
1616,8
1616,27
1616,82
1616,113
1617,31
1617,48
1617,65
1617,68
1617,71
1618,18
1618,52
1618,109
1618,123
1618,125
1619,59
1619,64
1619,67
1619,98
1619,107
1620,2
1620,42
1620,54
1620,90
1620,94
1621,15
1621,29
1621,40
1621,114
1621,117
1622,18
1622,36
1622,57
1622,109
1622,124
1623,43
1623,92
1623,95
1623,112
1623,116
1624,22
1624,56
1624,76
1624,78
1624,99
1625,7
1625,29
1625,55
1625,87
1625,115
1626,7
1626,53
1626,70
1626,94
1626,101
1627,31
1627,48
1627,65
1627,68
1627,75
1628,20
1628,51
1628,95
1628,116
1628,122
1629,3
1629,4
1629,105
1629,109
1629,122
1630,5
1630,32
1630,66
1630,86
1630,96
1631,14
1631,47
1631,50
1631,108
1631,121
1632,20
1632,22
1632,25
1632,72
1632,78
1633,59
1633,64
1633,67
1633,98
1633,107
1634,28
1634,51
1634,77
1634,96
1634,103
1635,49
1635,56
1635,62
1635,68
1635,76
1636,1
1636,25
1636,48
1636,64
1636,76
1637,18
1637,36
1637,52
1637,57
1637,109
1638,19
1638,28
1638,39
1638,66
1638,103
1639,49
1639,55
1639,79
1639,87
1639,125
1640,7
1640,14
1640,47
1640,108
1640,121
1641,7
1641,70
1641,72
1641,77
1641,85
1642,19
1642,21
1642,66
1642,93
1642,103
1643,45
1643,54
1643,76
1643,102
1643,118
1644,58
1644,62
1644,71
1644,74
1644,104
1645,7
1645,20
1645,25
1645,70
1645,94
1646,3
1646,24
1646,31
1646,65
1646,83
1647,2
1647,42
1647,54
1647,94
1647,98
1648,8
1648,24
1648,73
1648,83
1648,119
1649,37
1649,45
1649,60
1649,89
1649,114
1650,23
1650,26
1650,38
1650,84
1650,88
1651,13
1651,15
1651,81
1651,88
1651,117
1652,1
1652,13
1652,22
1652,25
1652,43
1653,16
1653,33
1653,60
1653,89
1653,99
1654,1
1654,20
1654,44
1654,90
1654,104
1655,16
1655,29
1655,55
1655,69
1655,82
1656,16
1656,27
1656,82
1656,107
1656,113
1657,9
1657,18
1657,57
1657,123
1657,124
1658,6
1658,24
1658,40
1658,115
1658,119
1659,49
1659,50
1659,51
1659,61
1659,87
1660,16
1660,33
1660,53
1660,106
1660,108
1661,17
1661,48
1661,74
1661,104
1661,107
1662,15
1662,29
1662,55
1662,82
1662,110
1663,2
1663,42
1663,54
1663,67
1663,102
1664,1
1664,20
1664,36
1664,66
1664,76
1665,20
1665,44
1665,74
1665,90
1665,94
1666,12
1666,17
1666,31
1666,62
1666,75
1667,21
1667,66
1667,77
1667,95
1667,103
1668,59
1668,67
1668,76
1668,98
1668,107
1669,18
1669,49
1669,50
1669,57
1669,124
1670,6
1670,28
1670,93
1670,103
1670,116
1671,14
1671,22
1671,47
1671,99
1671,108
1672,65
1672,81
1672,91
1672,117
1672,120
1673,35
1673,39
1673,66
1673,96
1673,99
1674,44
1674,63
1674,92
1674,101
1674,116
1675,76
1675,78
1675,97
1675,99
1675,118
1676,11
1676,63
1676,92
1676,112
1676,122
1677,2
1677,54
1677,59
1677,67
1677,107
1678,5
1678,32
1678,39
1678,66
1678,122
1679,3
1679,31
1679,58
1679,62
1679,65
1680,14
1680,35
1680,89
1680,99
1680,114
1681,19
1681,26
1681,30
1681,45
1681,97
1682,5
1682,39
1682,66
1682,86
1682,96
1683,6
1683,64
1683,98
1683,107
1683,113
1684,4
1684,21
1684,32
1684,103
1684,111
1685,15
1685,43
1685,55
1685,73
1685,112
1686,41
1686,48
1686,62
1686,68
1686,102
1687,51
1687,77
1687,85
1687,92
1687,95
1688,1
1688,13
1688,43
1688,90
1688,104
1689,72
1689,77
1689,80
1689,81
1689,120
1690,12
1690,20
1690,30
1690,80
1690,115
1691,64
1691,67
1691,98
1691,107
1691,118
1692,26
1692,34
1692,37
1692,88
1692,114
1693,27
1693,48
1693,62
1693,102
1693,105
1694,7
1694,29
1694,55
1694,87
1694,121
1695,34
1695,37
1695,45
1695,97
1695,120
1696,19
1696,28
1696,53
1696,93
1696,94
1697,14
1697,35
1697,99
1697,103
1697,108
1698,19
1698,20
1698,28
1698,52
1698,95
1699,17
1699,54
1699,70
1699,74
1699,102
1700,3
1700,58
1700,71
1700,72
1700,73
1701,56
1701,105
1701,106
1701,109
1701,111
1702,5
1702,8
1702,21
1702,32
1702,96
1703,4
1703,32
1703,39
1703,53
1703,103
1704,43
1704,73
1704,92
1704,112
1704,116
1705,43
1705,55
1705,72
1705,73
1705,112
1706,5
1706,8
1706,21
1706,46
1706,122
1707,58
1707,63
1707,85
1707,92
1707,104
1708,2
1708,20
1708,42
1708,54
1708,98
1709,71
1709,83
1709,91
1709,117
1709,119
1710,12
1710,52
1710,57
1710,65
1710,75
1711,5
1711,41
1711,46
1711,86
1711,113
1712,23
1712,34
1712,80
1712,84
1712,97
1713,17
1713,48
1713,91
1713,117
1713,119
1714,12
1714,19
1714,30
1714,53
1714,75
1715,41
1715,67
1715,76
1715,102
1715,118
1716,19
1716,30
1716,88
1716,93
1716,94
1717,1
1717,28
1717,39
1717,42
1717,66
1718,8
1718,19
1718,28
1718,93
1718,117
1719,15
1719,29
1719,55
1719,82
1719,110
1720,10
1720,53
1720,93
1720,94
1720,101
1721,11
1721,33
1721,47
1721,78
1721,111
1722,41
1722,45
1722,54
1722,76
1722,102
1723,56
1723,60
1723,89
1723,105
1723,111
1724,2
1724,59
1724,67
1724,98
1724,107
1725,8
1725,81
1725,84
1725,91
1725,117
1726,6
1726,10
1726,70
1726,101
1726,117
1727,10
1727,19
1727,28
1727,101
1727,103
1728,5
1728,32
1728,39
1728,48
1728,96
1729,47
1729,58
1729,63
1729,77
1729,85
1730,41
1730,64
1730,98
1730,107
1730,118
1731,17
1731,68
1731,71
1731,79
1731,83
1732,3
1732,65
1732,72
1732,83
1732,115
1733,8
1733,80
1733,91
1733,117
1733,120
1734,51
1734,78
1734,86
1734,105
1734,122
1735,4
1735,31
1735,41
1735,48
1735,68
1736,23
1736,38
1736,51
1736,100
1736,124
1737,29
1737,43
1737,73
1737,90
1737,112
1738,56
1738,62
1738,69
1738,105
1738,109
1739,9
1739,24
1739,40
1739,115
1739,123
1740,16
1740,55
1740,56
1740,82
1740,113
1741,7
1741,47
1741,53
1741,101
1741,103
1742,1
1742,20
1742,44
1742,78
1742,95
1743,1
1743,13
1743,34
1743,45
1743,97
1744,2
1744,34
1744,97
1744,98
1744,118
1745,28
1745,35
1745,80
1745,97
1745,114
1746,36
1746,52
1746,76
1746,95
1746,116
1747,6
1747,17
1747,28
1747,42
1747,53
1748,6
1748,42
1748,54
1748,93
1748,113
1749,24
1749,41
1749,48
1749,123
1749,125
1750,5
1750,32
1750,46
1750,86
1750,96
1751,47
1751,56
1751,62
1751,78
1751,108
1752,14
1752,39
1752,47
1752,62
1752,108
1753,20
1753,25
1753,36
1753,49
1753,76
1754,18
1754,57
1754,95
1754,109
1754,122
1755,28
1755,66
1755,77
1755,95
1755,96
1756,34
1756,35
1756,45
1756,80
1756,84
1757,27
1757,59
1757,67
1757,107
1757,118
1758,9
1758,40
1758,51
1758,73
1758,123
1759,3
1759,24
1759,83
1759,123
1759,125
1760,9
1760,24
1760,25
1760,36
1760,125
1761,43
1761,55
1761,72
1761,73
1761,112
1762,11
1762,37
1762,63
1762,78
1762,89
1763,58
1763,63
1763,72
1763,92
1763,104
1764,18
1764,57
1764,75
1764,105
1764,109
1765,70
1765,72
1765,74
1765,80
1765,104
1766,19
1766,20
1766,26
1766,30
1766,88
1767,7
1767,20
1767,42
1767,53
1767,94
1768,26
1768,80
1768,81
1768,88
1768,115
1769,1
1769,13
1769,43
1769,74
1769,104
1770,3
1770,31
1770,71
1770,83
1770,119
1771,6
1771,40
1771,73
1771,115
1771,119
1772,24
1772,87
1772,93
1772,110
1772,125
1773,3
1773,58
1773,74
1773,91
1773,117
1774,8
1774,13
1774,45
1774,64
1774,114
1775,47
1775,53
1775,103
1775,106
1775,108
1776,11
1776,37
1776,60
1776,89
1776,114
1777,64
1777,98
1777,107
1777,110
1777,113
1778,5
1778,41
1778,46
1778,86
1778,113
1779,9
1779,18
1779,52
1779,110
1779,124
1780,29
1780,55
1780,69
1780,82
1780,110
1781,12
1781,17
1781,31
1781,71
1781,91
1782,2
1782,42
1782,54
1782,98
1782,113
1783,23
1783,35
1783,80
1783,84
1783,97
1784,11
1784,58
1784,78
1784,111
1784,122
1785,13
1785,27
1785,78
1785,89
1785,99
1786,9
1786,18
1786,57
1786,123
1786,124
1787,50
1787,61
1787,79
1787,87
1787,121
1788,38
1788,51
1788,100
1788,109
1788,123
1789,49
1789,50
1789,61
1789,68
1789,87
1790,13
1790,15
1790,29
1790,43
1790,55
1791,11
1791,16
1791,60
1791,89
1791,106
1792,14
1792,47
1792,62
1792,79
1792,108
1793,64
1793,67
1793,98
1793,107
1793,118
1794,21
1794,32
1794,46
1794,96
1794,103
1795,27
1795,48
1795,59
1795,102
1795,107
1796,72
1796,77
1796,81
1796,88
1796,120
1797,23
1797,26
1797,34
1797,45
1797,97
1798,1
1798,2
1798,59
1798,67
1798,86
1799,14
1799,49
1799,50
1799,61
1799,87
1800,4
1800,31
1800,62
1800,69
1800,83
1801,8
1801,23
1801,40
1801,114
1801,117
1802,27
1802,59
1802,67
1802,107
1802,118
1803,27
1803,45
1803,59
1803,67
1803,118
1804,41
1804,56
1804,76
1804,102
1804,118
1805,2
1805,27
1805,59
1805,67
1805,118
1806,12
1806,30
1806,42
1806,93
1806,94
1807,49
1807,61
1807,65
1807,68
1807,79
1808,48
1808,74
1808,102
1808,104
1808,107
1809,31
1809,41
1809,48
1809,58
1809,74
1810,7
1810,61
1810,79
1810,87
1810,121
1811,37
1811,58
1811,63
1811,81
1811,120
1812,23
1812,34
1812,38
1812,97
1812,100
1813,35
1813,37
1813,89
1813,97
1813,99
1814,6
1814,10
1814,12
1814,33
1814,101
1815,11
1815,16
1815,60
1815,69
1815,89
1816,4
1816,56
1816,69
1816,105
1816,125
1817,63
1817,72
1817,85
1817,92
1817,112
1818,6
1818,15
1818,29
1818,93
1818,110
1819,40
1819,79
1819,87
1819,115
1819,119
1820,23
1820,34
1820,45
1820,84
1820,114
1821,10
1821,56
1821,105
1821,111
1821,113
1822,10
1822,37
1822,60
1822,89
1822,111
1823,2
1823,59
1823,67
1823,98
1823,118
1824,5
1824,21
1824,32
1824,38
1824,96
1825,13
1825,34
1825,64
1825,90
1825,98
1826,18
1826,20
1826,51
1826,52
1826,95
1827,12
1827,19
1827,30
1827,53
1827,94
1828,9
1828,24
1828,57
1828,124
1828,125
1829,21
1829,46
1829,73
1829,117
1829,119
1830,16
1830,60
1830,69
1830,106
1830,108
1831,10
1831,12
1831,33
1831,69
1831,106
1832,58
1832,65
1832,71
1832,72
1832,104
1833,2
1833,54
1833,59
1833,67
1833,118
1834,70
1834,72
1834,77
1834,81
1834,88
1835,23
1835,34
1835,38
1835,84
1835,114
1836,16
1836,60
1836,89
1836,106
1836,108
1837,14
1837,50
1837,51
1837,108
1837,109
1838,46
1838,55
1838,95
1838,122
1838,123
1839,6
1839,12
1839,19
1839,30
1839,53
1840,44
1840,48
1840,58
1840,74
1840,104
1841,25
1841,36
1841,44
1841,75
1841,116
1842,15
1842,29
1842,40
1842,55
1842,119
1843,7
1843,35
1843,79
1843,87
1843,121
1844,24
1844,46
1844,119
1844,123
1844,125
1845,11
1845,14
1845,37
1845,63
1845,108
1846,11
1846,16
1846,60
1846,106
1846,108
1847,18
1847,36
1847,52
1847,57
1847,95
1848,49
1848,68
1848,75
1848,87
1848,115
1849,9
1849,20
1849,25
1849,51
1849,116
1850,18
1850,51
1850,100
1850,109
1850,124
1851,4
1851,16
1851,69
1851,82
1851,106
1852,2
1852,54
1852,67
1852,98
1852,107
1853,21
1853,46
1853,82
1853,86
1853,96
1854,36
1854,49
1854,50
1854,68
1854,76
1855,41
1855,62
1855,65
1855,68
1855,75
1856,24
1856,40
1856,83
1856,117
1856,119
1857,1
1857,2
1857,59
1857,67
1857,98
1858,12
1858,36
1858,52
1858,75
1858,125
1859,21
1859,28
1859,32
1859,46
1859,96
1860,6
1860,15
1860,55
1860,82
1860,110
1861,49
1861,57
1861,65
1861,68
1861,75
1862,5
1862,32
1862,46
1862,86
1862,96
1863,24
1863,73
1863,93
1863,110
1863,123
1864,13
1864,23
1864,34
1864,84
1864,114
1865,36
1865,52
1865,57
1865,65
1865,75
1866,36
1866,49
1866,50
1866,57
1866,61
1867,49
1867,61
1867,75
1867,87
1867,115
1868,23
1868,38
1868,50
1868,80
1868,84
1869,11
1869,37
1869,63
1869,89
1869,111
1870,12
1870,19
1870,42
1870,53
1870,94
1871,17
1871,48
1871,71
1871,74
1871,104
1872,28
1872,38
1872,66
1872,96
1872,103
1873,10
1873,17
1873,39
1873,41
1873,48
1874,7
1874,70
1874,79
1874,115
1874,121
1875,33
1875,58
1875,60
1875,62
1875,105
1876,8
1876,23
1876,38
1876,100
1876,117
1877,65
1877,72
1877,81
1877,104
1877,120
1878,4
1878,8
1878,21
1878,32
1878,39
1879,24
