专家A,专家B,共同评审作品数
46,115,3
46,116,4
46,117,4
46,118,4
46,119,4
46,120,4
46,121,3
46,122,4
46,123,4
46,124,4
46,125,3
47,48,4
47,49,4
47,50,4
47,51,4
47,52,4
47,53,3
47,54,4
47,55,4
47,56,4
47,57,4
47,58,4
47,59,4
47,60,4
47,61,4
47,62,4
47,63,4
47,64,4
47,65,4
47,66,4
47,67,3
47,68,4
47,69,4
47,70,4
47,71,4
47,72,4
47,73,4
47,74,4
47,75,4
47,76,4
47,77,3
47,78,4
47,79,4
47,80,4
47,81,4
47,82,4
47,83,4
47,84,4
47,85,4
47,86,4
47,87,4
47,88,3
47,89,5
47,90,4
47,91,4
47,92,5
47,93,3
47,94,4
47,95,4
47,96,4
47,97,4
47,98,5
47,99,4
47,100,4
47,101,5
47,102,4
47,103,4
47,104,4
47,105,4
47,106,4
47,107,4
47,108,4
47,109,4
47,110,4
47,111,4
47,112,4
47,113,3
47,114,4
47,115,4
47,116,3
47,117,3
47,118,4
47,119,4
47,120,4
47,121,4
47,122,4
47,123,4
47,124,3
47,125,3
48,49,4
48,50,4
48,51,5
48,52,4
48,53,4
48,54,3
48,55,4
48,56,4
48,57,5
48,58,4
48,59,4
48,60,4
48,61,4
48,62,4
48,63,4
48,64,4
48,65,4
48,66,3
48,67,4
48,68,4
48,69,3
48,70,3
48,71,3
48,72,4
48,73,4
48,74,5
48,75,4
48,76,3
48,77,4
48,78,4
48,79,4
48,80,4
48,81,4
48,82,4
48,83,3
48,84,4
48,85,4
48,86,4
48,87,4
48,88,4
48,89,4
48,90,4
48,91,4
48,92,4
48,93,4
48,94,4
48,95,5
48,96,4
48,97,4
48,98,4
48,99,4
48,100,4
48,101,3
48,102,4
48,103,4
48,104,4
48,105,4
48,106,4
48,107,3
48,108,4
48,109,4
48,110,4
48,111,4
48,112,3
48,113,4
48,114,4
48,115,4
48,116,4
48,117,4
48,118,4
48,119,4
48,120,4
48,121,4
48,122,3
48,123,4
48,124,4
48,125,4
49,50,4
49,51,3
49,52,4
49,53,4
49,54,4
49,55,4
49,56,4
49,57,4
49,58,4
49,59,4
49,60,4
49,61,4
49,62,4
49,63,3
49,64,4
49,65,4
49,66,4
49,67,4
49,68,3
49,69,3
49,70,4
49,71,3
49,72,4
49,73,3
49,74,4
49,75,4
49,76,4
49,77,3
49,78,4
49,79,4
49,80,4
49,81,3
49,82,4
49,83,4
49,84,4
49,85,4
49,86,4
49,87,3
49,88,4
49,89,4
49,90,4
49,91,4
49,92,3
49,93,4
49,94,4
49,95,4
49,96,4
49,97,4
49,98,3
49,99,4
49,100,4
49,101,4
49,102,4
49,103,3
49,104,4
49,105,4
49,106,3
49,107,4
49,108,3
49,109,4
49,110,4
49,111,5
49,112,4
49,113,4
49,114,4
49,115,4
49,116,4
49,117,3
49,118,4
49,119,4
49,120,4
49,121,4
49,122,3
49,123,4
49,124,4
49,125,4
50,51,3
50,52,4
50,53,3
50,54,4
50,55,4
50,56,4
50,57,3
50,58,4
50,59,4
50,60,4
50,61,4
50,62,4
50,63,4
50,64,4
50,65,4
50,66,4
50,67,4
50,68,4
50,69,4
50,70,4
50,71,4
50,72,4
50,73,4
50,74,4
50,75,3
50,76,4
50,77,4
50,78,4
50,79,4
50,80,4
50,81,4
50,82,4
50,83,4
50,84,3
50,85,3
50,86,3
50,87,3
50,88,3
50,89,3
50,90,4
50,91,4
50,92,4
50,93,4
50,94,3
50,95,4
50,96,4
50,97,5
50,98,4
50,99,4
50,100,3
50,101,4
50,102,4
50,103,4
50,104,4
50,105,4
50,106,4
50,107,4
50,108,3
50,109,4
50,110,5
50,111,4
50,112,3
50,113,4
50,114,4
50,115,4
50,116,4
50,117,4
50,118,4
50,119,4
50,120,4
50,121,4
50,122,3
50,123,4
50,124,4
50,125,4
51,52,4
51,53,4
51,54,4
51,55,3
51,56,4
51,57,4
51,58,3
51,59,4
51,60,4
51,61,4
51,62,4
51,63,4
51,64,3
51,65,4
51,66,4
51,67,4
51,68,4
51,69,4
51,70,4
51,71,3
51,72,4
51,73,4
51,74,5
51,75,4
51,76,3
51,77,4
51,78,4
51,79,4
51,80,4
51,81,4
51,82,4
51,83,4
51,84,4
51,85,5
51,86,4
51,87,4
51,88,4
51,89,4
51,90,4
51,91,4
51,92,4
51,93,4
51,94,3
51,95,5
51,96,4
51,97,4
51,98,3
51,99,4
51,100,3
51,101,4
51,102,4
51,103,3
51,104,3
51,105,3
51,106,4
51,107,4
51,108,4
51,109,4
51,110,4
51,111,3
51,112,4
51,113,4
51,114,4
51,115,4
51,116,4
51,117,4
51,118,5
51,119,4
51,120,4
51,121,4
51,122,4
51,123,4
51,124,4
51,125,4
52,53,4
52,54,5
52,55,4
52,56,4
52,57,3
52,58,4
52,59,4
52,60,4
52,61,4
52,62,4
52,63,4
52,64,3
52,65,4
52,66,3
52,67,4
52,68,3
52,69,4
52,70,4
52,71,4
52,72,4
52,73,3
52,74,4
52,75,4
52,76,3
52,77,4
52,78,4
52,79,4
52,80,4
52,81,4
52,82,4
52,83,4
52,84,4
52,85,4
52,86,3
52,87,4
52,88,4
52,89,5
52,90,5
52,91,4
52,92,4
52,93,4
52,94,4
52,95,4
52,96,3
52,97,3
52,98,4
52,99,4
52,100,4
52,101,4
52,102,4
52,103,3
52,104,4
52,105,5
52,106,4
52,107,4
52,108,4
52,109,4
52,110,4
52,111,4
52,112,4
52,113,3
52,114,4
52,115,4
52,116,3
52,117,3
52,118,4
52,119,5
52,120,4
52,121,3
52,122,4
52,123,4
52,124,4
52,125,4
53,54,4
53,55,4
53,56,3
53,57,4
53,58,4
53,59,4
53,60,4
53,61,4
53,62,4
53,63,3
53,64,3
53,65,3
53,66,4
53,67,4
53,68,4
53,69,4
53,70,4
53,71,4
53,72,3
53,73,4
53,74,4
53,75,4
53,76,4
53,77,4
53,78,4
53,79,4
53,80,4
53,81,4
53,82,4
53,83,4
53,84,4
53,85,4
53,86,4
53,87,4
53,88,4
53,89,4
53,90,4
53,91,4
53,92,4
53,93,4
53,94,4
53,95,4
53,96,3
53,97,4
53,98,4
53,99,3
53,100,3
53,101,4
53,102,4
53,103,4
53,104,3
53,105,4
53,106,4
53,107,5
53,108,4
53,109,4
53,110,4
53,111,4
53,112,4
53,113,4
53,114,3
53,115,4
53,116,4
53,117,4
53,118,4
53,119,4
53,120,4
53,121,4
53,122,4
53,123,3
53,124,4
53,125,3
54,55,4
54,56,4
54,57,3
54,58,4
54,59,4
54,60,4
54,61,4
54,62,4
54,63,4
54,64,4
54,65,4
54,66,5
54,67,4
54,68,4
54,69,3
54,70,4
54,71,4
54,72,4
54,73,4
54,74,4
54,75,4
54,76,4
54,77,4
54,78,4
54,79,4
54,80,4
54,81,4
54,82,4
54,83,3
54,84,3
54,85,4
54,86,4
54,87,4
54,88,4
54,89,4
54,90,4
54,91,4
54,92,4
54,93,5
54,94,4
54,95,3
54,96,4
54,97,3
54,98,4
54,99,4
54,100,4
54,101,4
54,102,4
54,103,4
54,104,4
54,105,4
54,106,4
54,107,3
54,108,4
54,109,4
54,110,4
54,111,4
54,112,4
54,113,4
54,114,4
54,115,4
54,116,4
54,117,4
54,118,4
54,119,4
54,120,4
54,121,4
54,122,4
54,123,3
54,124,4
54,125,4
55,56,4
55,57,4
55,58,4
55,59,4
55,60,4
55,61,4
55,62,4
55,63,4
55,64,4
55,65,4
55,66,4
55,67,4
55,68,5
55,69,4
55,70,4
55,71,4
55,72,4
55,73,4
55,74,3
55,75,4
55,76,4
55,77,4
55,78,4
55,79,4
55,80,4
55,81,4
55,82,4
55,83,3
55,84,4
55,85,3
55,86,4
55,87,4
55,88,4
55,89,4
55,90,4
55,91,4
55,92,4
55,93,4
55,94,4
55,95,4
55,96,3
55,97,4
55,98,4
55,99,4
55,100,4
55,101,4
55,102,4
55,103,4
55,104,4
55,105,4
55,106,4
55,107,4
55,108,3
55,109,3
55,110,4
55,111,3
55,112,4
55,113,4
55,114,4
55,115,4
55,116,4
55,117,4
55,118,4
55,119,4
55,120,3
55,121,4
55,122,4
55,123,3
55,124,4
55,125,4
56,57,4
56,58,4
56,59,4
56,60,4
56,61,4
56,62,4
56,63,3
56,64,4
56,65,4
56,66,4
56,67,4
56,68,4
56,69,4
56,70,4
56,71,4
56,72,4
56,73,4
56,74,4
56,75,4
56,76,4
56,77,4
56,78,4
56,79,5
56,80,4
56,81,4
56,82,4
56,83,4
56,84,3
56,85,4
56,86,4
56,87,4
56,88,3
56,89,3
56,90,3
56,91,4
56,92,4
56,93,4
56,94,4
56,95,3
56,96,4
56,97,4
56,98,4
56,99,4
56,100,4
56,101,3
56,102,4
56,103,4
56,104,4
56,105,3
56,106,4
56,107,3
56,108,4
56,109,3
56,110,4
56,111,4
56,112,4
56,113,4
56,114,4
56,115,4
56,116,4
56,117,4
56,118,4
56,119,4
56,120,4
56,121,4
56,122,4
56,123,4
56,124,4
56,125,4
57,58,4
57,59,4
57,60,4
57,61,4
57,62,4
57,63,4
57,64,4
57,65,4
57,66,4
57,67,4
57,68,4
57,69,5
57,70,4
57,71,4
57,72,4
57,73,3
57,74,4
57,75,3
57,76,4
57,77,3
57,78,4
57,79,4
57,80,4
57,81,4
57,82,4
57,83,4
57,84,4
57,85,4
57,86,4
57,87,4
57,88,4
57,89,4
57,90,3
57,91,4
57,92,3
57,93,4
57,94,3
57,95,4
57,96,4
57,97,4
57,98,4
57,99,3
57,100,4
57,101,5
57,102,4
57,103,4
57,104,4
57,105,4
57,106,4
57,107,4
57,108,4
57,109,4
57,110,5
57,111,4
57,112,3
57,113,4
57,114,4
57,115,4
57,116,4
57,117,4
57,118,4
57,119,4
57,120,4
57,121,4
57,122,4
57,123,4
57,124,4
57,125,4
58,59,4
58,60,4
58,61,4
58,62,4
58,63,4
58,64,4
58,65,4
58,66,4
58,67,4
58,68,4
58,69,3
58,70,3
58,71,4
58,72,4
58,73,4
58,74,4
58,75,4
58,76,4
58,77,4
58,78,4
58,79,4
58,80,4
58,81,4
58,82,4
58,83,5
58,84,4
58,85,4
58,86,4
58,87,4
58,88,4
58,89,4
58,90,3
58,91,4
58,92,3
58,93,3
58,94,4
58,95,3
58,96,3
58,97,4
58,98,4
58,99,3
58,100,4
58,101,4
58,102,4
58,103,4
58,104,4
58,105,4
58,106,4
58,107,4
58,108,4
58,109,4
58,110,4
58,111,3
58,112,4
58,113,4
58,114,4
58,115,3
58,116,4
58,117,3
58,118,4
58,119,4
58,120,4
58,121,4
58,122,4
58,123,4
58,124,3
58,125,4
59,60,3
59,61,4
59,62,4
59,63,4
59,64,4
59,65,4
59,66,4
59,67,4
59,68,4
59,69,4
59,70,4
59,71,4
59,72,4
59,73,4
59,74,4
59,75,3
59,76,4
59,77,3
59,78,3
59,79,4
59,80,4
59,81,3
59,82,3
59,83,4
59,84,4
59,85,4
59,86,5
59,87,4
59,88,4
59,89,4
59,90,4
59,91,4
59,92,4
59,93,4
59,94,4
59,95,4
59,96,3
59,97,4
59,98,4
59,99,4
59,100,4
59,101,4
59,102,3
59,103,4
59,104,4
59,105,4
59,106,4
59,107,4
59,108,4
59,109,4
59,110,4
59,111,4
59,112,4
59,113,4
59,114,4
59,115,4
59,116,4
59,117,3
59,118,4
59,119,4
59,120,4
59,121,4
59,122,4
59,123,4
59,124,4
59,125,4
60,61,4
60,62,4
60,63,4
60,64,4
60,65,4
60,66,4
60,67,4
60,68,4
60,69,4
60,70,4
60,71,4
60,72,4
60,73,4
60,74,4
60,75,4
60,76,5
60,77,4
60,78,4
60,79,4
60,80,3
60,81,4
60,82,4
60,83,3
60,84,4
60,85,3
60,86,4
60,87,4
60,88,5
60,89,4
60,90,4
60,91,4
60,92,4
60,93,4
60,94,4
60,95,4
60,96,4
60,97,3
60,98,5
60,99,4
60,100,3
60,101,3
60,102,4
60,103,3
60,104,4
60,105,4
60,106,4
60,107,4
60,108,3
60,109,4
60,110,3
60,111,4
60,112,4
60,113,4
60,114,3
60,115,4
60,116,4
60,117,4
60,118,4
60,119,4
60,120,4
60,121,4
60,122,3
60,123,3
60,124,4
60,125,4
61,62,4
61,63,5
61,64,4
61,65,4
61,66,4
61,67,3
61,68,4
61,69,4
61,70,4
61,71,4
61,72,4
61,73,4
61,74,3
61,75,4
61,76,3
61,77,4
61,78,3
61,79,4
61,80,4
61,81,4
61,82,4
61,83,4
61,84,4
61,85,4
61,86,4
61,87,4
61,88,4
61,89,4
61,90,4
61,91,4
61,92,4
61,93,4
61,94,4
61,95,4
61,96,4
61,97,4
61,98,3
61,99,3
61,100,4
61,101,4
61,102,4
61,103,4
61,104,3
61,105,4
61,106,4
61,107,4
61,108,4
61,109,4
61,110,4
61,111,4
61,112,4
61,113,4
61,114,3
61,115,4
61,116,4
61,117,4
61,118,4
61,119,4
61,120,4
61,121,4
61,122,3
61,123,4
61,124,4
61,125,4
62,63,4
62,64,4
62,65,4
62,66,3
62,67,5
62,68,4
62,69,4
62,70,4
62,71,4
62,72,4
62,73,4
62,74,4
62,75,4
62,76,4
62,77,4
62,78,4
62,79,4
62,80,3
62,81,4
62,82,4
62,83,4
62,84,4
62,85,4
62,86,4
62,87,4
62,88,4
62,89,4
62,90,3
62,91,3
62,92,4
62,93,3
62,94,3
62,95,4
62,96,4
62,97,4
62,98,4
62,99,4
62,100,4
62,101,4
62,102,4
62,103,3
62,104,4
62,105,3
62,106,4
62,107,5
62,108,3
62,109,4
62,110,4
62,111,4
62,112,4
62,113,4
62,114,4
62,115,4
62,116,4
62,117,4
62,118,4
62,119,4
62,120,4
62,121,3
62,122,4
62,123,3
62,124,4
62,125,4
63,64,4
63,65,4
63,66,4
63,67,4
63,68,4
63,69,4
63,70,4
63,71,4
63,72,4
63,73,4
63,74,4
63,75,4
63,76,3
63,77,4
63,78,4
63,79,4
63,80,4
63,81,4
63,82,4
63,83,4
63,84,3
63,85,4
63,86,4
63,87,4
63,88,4
63,89,4
63,90,3
63,91,4
63,92,4
63,93,4
63,94,4
63,95,4
63,96,4
63,97,4
63,98,4
63,99,4
63,100,4
63,101,4
63,102,3
63,103,4
63,104,4
63,105,3
63,106,4
63,107,4
63,108,4
63,109,4
63,110,4
63,111,4
63,112,4
63,113,4
63,114,4
63,115,4
63,116,4
63,117,4
63,118,4
63,119,4
63,120,4
63,121,3
63,122,4
63,123,3
63,124,3
63,125,4
64,65,3
64,66,4
64,67,4
64,68,4
64,69,4
64,70,3
64,71,3
64,72,3
64,73,4
64,74,4
64,75,4
64,76,4
64,77,4
64,78,4
64,79,3
64,80,4
64,81,4
64,82,4
64,83,4
64,84,4
64,85,4
64,86,3
64,87,4
64,88,4
64,89,4
64,90,4
64,91,4
64,92,4
64,93,4
64,94,4
64,95,4
64,96,4
64,97,4
64,98,3
64,99,4
64,100,4
64,101,4
64,102,4
64,103,4
64,104,4
64,105,4
64,106,4
64,107,3
64,108,3
64,109,4
64,110,4
64,111,4
64,112,4
64,113,3
64,114,4
64,115,4
64,116,4
64,117,3
64,118,4
64,119,4
64,120,4
64,121,4
64,122,4
64,123,4
64,124,4
64,125,4
65,66,4
65,67,4
65,68,4
65,69,4
65,70,3
65,71,4
65,72,3
65,73,4
65,74,4
65,75,3
65,76,4
65,77,4
65,78,4
65,79,3
65,80,4
65,81,4
65,82,4
65,83,4
65,84,4
65,85,4
65,86,4
65,87,3
65,88,4
65,89,4
65,90,4
65,91,4
65,92,4
65,93,3
65,94,4
65,95,4
65,96,4
65,97,4
65,98,4
65,99,4
65,100,4
65,101,4
65,102,4
65,103,4
65,104,3
65,105,4
65,106,4
65,107,4
65,108,4
65,109,4
65,110,4
65,111,5
65,112,5
65,113,4
65,114,4
65,115,3
65,116,4
65,117,4
65,118,4
65,119,4
65,120,4
65,121,4
65,122,4
65,123,3
65,124,4
65,125,3
66,67,3
66,68,3
66,69,4
66,70,4
66,71,4
66,72,4
66,73,4
66,74,4
66,75,4
66,76,4
66,77,4
66,78,4
66,79,4
66,80,4
66,81,4
66,82,4
66,83,3
66,84,4
66,85,3
66,86,4
66,87,4
66,88,3
66,89,4
66,90,4
66,91,4
66,92,3
66,93,4
66,94,4
66,95,4
66,96,4
66,97,4
66,98,3
66,99,4
66,100,4
66,101,4
66,102,4
66,103,4
66,104,4
66,105,4
66,106,3
66,107,4
66,108,4
66,109,4
66,110,4
66,111,4
66,112,4
66,113,4
66,114,3
66,115,4
66,116,4
66,117,4
66,118,4
66,119,4
66,120,4
66,121,3
66,122,4
66,123,4
66,124,4
66,125,4
67,68,4
67,69,4
67,70,4
67,71,4
67,72,4
67,73,4
67,74,4
67,75,4
67,76,3
67,77,3
67,78,3
67,79,4
67,80,3
67,81,4
67,82,4
67,83,4
67,84,4
67,85,5
67,86,4
67,87,4
67,88,4
67,89,4
67,90,4
67,91,3
67,92,4
67,93,4
67,94,3
67,95,4
67,96,4
67,97,4
67,98,4
67,99,4
67,100,4
67,101,3
67,102,4
67,103,3
67,104,4
67,105,4
67,106,4
67,107,4
67,108,4
67,109,4
67,110,3
67,111,5
67,112,4
67,113,4
67,114,4
67,115,4
67,116,3
67,117,4
67,118,4
67,119,4
67,120,4
67,121,4
67,122,4
67,123,4
67,124,4
67,125,3
68,69,4
68,70,3
68,71,4
68,72,4
68,73,4
68,74,4
68,75,4
68,76,4
68,77,4
68,78,4
68,79,4
68,80,4
68,81,4
68,82,4
68,83,4
68,84,4
68,85,4
68,86,4
68,87,3
68,88,4
68,89,3
68,90,4
68,91,4
68,92,3
68,93,4
68,94,4
68,95,4
68,96,4
68,97,4
68,98,3
68,99,4
68,100,4
68,101,4
68,102,4
68,103,4
68,104,4
68,105,4
68,106,4
68,107,4
68,108,4
68,109,4
68,110,5
68,111,4
68,112,3
68,113,4
68,114,4
68,115,4
68,116,4
68,117,3
68,118,4
68,119,4
68,120,4
68,121,4
68,122,4
68,123,4
68,124,3
68,125,4
69,70,4
69,71,5
69,72,4
69,73,4
69,74,3
69,75,4
69,76,4
69,77,4
69,78,4
69,79,4
69,80,4
69,81,4
69,82,4
69,83,3
69,84,3
69,85,4
69,86,4
69,87,4
69,88,4
69,89,4
69,90,4
69,91,3
69,92,4
69,93,5
69,94,4
69,95,3
69,96,4
69,97,4
69,98,4
69,99,4
69,100,4
69,101,4
69,102,4
69,103,4
69,104,3
69,105,4
69,106,4
69,107,4
69,108,4
69,109,4
69,110,4
69,111,4
69,112,3
69,113,4
69,114,4
69,115,3
69,116,4
69,117,4
69,118,4
69,119,4
69,120,4
69,121,4
69,122,4
69,123,4
69,124,4
69,125,4
70,71,4
70,72,3
70,73,3
70,74,4
70,75,5
70,76,3
70,77,4
70,78,4
70,79,4
70,80,4
70,81,4
70,82,5
70,83,4
70,84,4
70,85,4
70,86,4
70,87,4
70,88,4
70,89,4
70,90,4
70,91,4
70,92,4
70,93,4
70,94,4
70,95,4
70,96,4
70,97,4
70,98,4
70,99,4
70,100,4
70,101,4
70,102,3
70,103,3
70,104,4
70,105,4
70,106,4
70,107,4
70,108,4
70,109,4
70,110,4
70,111,3
70,112,5
70,113,4
70,114,4
70,115,3
70,116,4
70,117,4
70,118,3
70,119,4
70,120,5
70,121,3
70,122,4
70,123,3
70,124,4
70,125,4
71,72,3
71,73,4
71,74,4
71,75,4
71,76,4
71,77,4
71,78,4
71,79,4
71,80,4
71,81,4
71,82,3
71,83,4
71,84,4
71,85,4
71,86,5
71,87,4
71,88,4
71,89,4
71,90,4
71,91,4
71,92,4
71,93,4
71,94,4
71,95,3
71,96,4
71,97,4
71,98,3
71,99,4
71,100,4
71,101,4
71,102,4
71,103,3
71,104,4
71,105,4
71,106,4
71,107,3
71,108,3
71,109,4
71,110,4
71,111,4
71,112,4
71,113,4
71,114,4
71,115,3
71,116,4
71,117,4
71,118,4
71,119,4
71,120,4
71,121,4
71,122,4
71,123,4
71,124,4
71,125,4
72,73,4
72,74,4
72,75,4
72,76,3
72,77,5
72,78,4
72,79,4
72,80,4
72,81,4
72,82,4
72,83,4
72,84,3
72,85,4
72,86,3
72,87,4
72,88,4
72,89,4
72,90,4
72,91,4
72,92,4
72,93,4
72,94,4
72,95,4
72,96,4
72,97,3
72,98,3
72,99,3
72,100,4
72,101,3
72,102,4
72,103,4
72,104,4
72,105,4
72,106,5
72,107,4
72,108,4
72,109,4
72,110,4
72,111,3
72,112,4
72,113,4
72,114,4
72,115,4
72,116,4
72,117,3
72,118,4
72,119,4
72,120,4
72,121,4
72,122,3
72,123,4
72,124,4
72,125,4
73,74,4
73,75,4
73,76,4
73,77,3
73,78,4
73,79,3
73,80,4
73,81,4
73,82,4
73,83,4
73,84,4
73,85,4
73,86,3
73,87,4
73,88,4
73,89,4
73,90,4
73,91,3
73,92,4
73,93,4
73,94,4
73,95,4
73,96,4
73,97,4
73,98,3
73,99,3
73,100,4
73,101,4
73,102,4
73,103,4
73,104,4
73,105,4
73,106,4
73,107,4
73,108,4
73,109,4
73,110,4
73,111,3
73,112,4
73,113,4
73,114,4
73,115,4
73,116,3
73,117,4
73,118,3
73,119,4
73,120,4
73,121,4
73,122,5
73,123,5
73,124,4
73,125,3
74,75,4
74,76,4
74,77,4
74,78,4
74,79,4
74,80,4
74,81,3
74,82,4
74,83,4
74,84,3
74,85,4
74,86,4
74,87,4
74,88,4
74,89,4
74,90,3
74,91,4
74,92,4
74,93,4
74,94,4
74,95,5
74,96,4
74,97,3
74,98,4
74,99,4
74,100,3
74,101,4
74,102,4
74,103,4
74,104,4
74,105,4
74,106,4
74,107,4
74,108,4
74,109,4
74,110,4
74,111,4
74,112,3
74,113,4
74,114,4
74,115,4
74,116,4
74,117,4
74,118,4
74,119,3
74,120,3
74,121,4
74,122,4
74,123,4
74,124,4
74,125,4
75,76,4
75,77,4
75,78,3
75,79,4
75,80,4
75,81,3
75,82,4
75,83,4
75,84,4
75,85,4
75,86,4
75,87,3
75,88,3
75,89,4
75,90,4
75,91,3
75,92,4
75,93,4
75,94,4
75,95,4
75,96,4
75,97,4
75,98,4
75,99,4
75,100,4
75,101,4
75,102,5
75,103,4
75,104,3
75,105,3
75,106,4
75,107,3
75,108,4
75,109,4
75,110,4
75,111,4
75,112,4
75,113,4
75,114,4
75,115,4
75,116,4
75,117,4
75,118,4
75,119,4
75,120,4
75,121,4
75,122,4
75,123,4
75,124,4
75,125,3
76,77,4
76,78,4
76,79,4
76,80,4
76,81,4
76,82,4
76,83,3
76,84,4
76,85,4
76,86,5
76,87,3
76,88,4
76,89,3
76,90,4
76,91,4
76,92,4
76,93,4
76,94,3
76,95,4
76,96,4
76,97,4
76,98,4
76,99,4
76,100,4
76,101,4
76,102,4
76,103,4
76,104,4
76,105,4
76,106,4
76,107,4
76,108,4
76,109,4
76,110,4
76,111,4
76,112,4
76,113,4
76,114,4
76,115,4
76,116,3
76,117,4
76,118,4
76,119,4
76,120,4
76,121,4
76,122,3
76,123,4
76,124,4
76,125,4
77,78,3
77,79,3
77,80,4
77,81,4
77,82,4
77,83,4
77,84,4
77,85,4
77,86,4
77,87,4
77,88,4
77,89,4
77,90,3
77,91,4
77,92,4
77,93,5
77,94,4
77,95,4
77,96,4
77,97,3
77,98,4
77,99,4
77,100,4
77,101,4
77,102,4
77,103,4
77,104,4
77,105,3
77,106,5
77,107,4
77,108,3
77,109,4
77,110,4
77,111,3
77,112,4
77,113,4
77,114,4
77,115,4
77,116,4
77,117,4
77,118,4
77,119,4
77,120,4
77,121,4
77,122,4
77,123,4
77,124,5
77,125,4
78,79,4
78,80,4
78,81,4
78,82,4
78,83,4
78,84,3
78,85,4
78,86,4
78,87,4
78,88,4
78,89,4
78,90,4
78,91,4
78,92,4
78,93,3
78,94,4
78,95,4
78,96,4
78,97,4
78,98,4
78,99,4
78,100,4
78,101,4
78,102,4
78,103,4
78,104,3
78,105,4
78,106,4
78,107,4
78,108,4
78,109,4
78,110,4
78,111,4
78,112,4
78,113,4
78,114,4
78,115,4
78,116,4
78,117,4
78,118,4
78,119,3
78,120,4
78,121,4
78,122,4
78,123,4
78,124,4
78,125,4
79,80,4
79,81,4
79,82,4
79,83,4
79,84,4
79,85,4
79,86,4
79,87,4
79,88,4
79,89,4
79,90,4
79,91,4
79,92,4
79,93,4
79,94,4
79,95,4
79,96,4
79,97,4
79,98,3
79,99,3
79,100,4
79,101,4
79,102,4
79,103,4
79,104,4
79,105,4
79,106,4
79,107,3
79,108,4
79,109,4
79,110,4
79,111,4
79,112,4
79,113,3
79,114,4
79,115,4
79,116,4
79,117,4
79,118,4
79,119,3
79,120,4
79,121,4
79,122,4
79,123,4
79,124,4
79,125,4
80,81,4
80,82,4
80,83,3
80,84,5
80,85,4
80,86,4
80,87,3
80,88,4
80,89,3
80,90,4
80,91,4
80,92,4
80,93,3
80,94,4
80,95,4
80,96,4
80,97,4
80,98,4
80,99,4
80,100,4
80,101,4
80,102,4
80,103,4
80,104,4
80,105,3
80,106,4
80,107,3
80,108,4
80,109,4
80,110,4
80,111,4
80,112,4
80,113,3
80,114,4
80,115,4
80,116,4
80,117,4
80,118,4
80,119,4
80,120,3
80,121,3
80,122,4
80,123,4
80,124,4
80,125,4
81,82,3
81,83,4
81,84,4
81,85,4
81,86,4
81,87,4
81,88,4
81,89,4
81,90,3
81,91,4
81,92,4
81,93,3
81,94,4
81,95,4
81,96,4
81,97,4
81,98,4
81,99,3
81,100,4
81,101,4
81,102,3
81,103,4
81,104,4
81,105,4
81,106,5
81,107,4
81,108,4
81,109,4
81,110,3
81,111,3
81,112,4
81,113,4
81,114,5
81,115,4
81,116,4
81,117,4
81,118,4
81,119,4
81,120,4
81,121,4
81,122,4
81,123,3
81,124,4
81,125,4
82,83,4
82,84,3
82,85,4
82,86,3
82,87,4
82,88,4
82,89,4
82,90,4
82,91,4
82,92,4
82,93,4
82,94,4
82,95,3
82,96,3
82,97,4
82,98,4
82,99,4
82,100,3
82,101,4
82,102,4
82,103,4
82,104,4
82,105,5
82,106,4
82,107,4
82,108,4
82,109,3
82,110,5
82,111,4
82,112,4
82,113,4
82,114,3
82,115,4
82,116,4
82,117,3
82,118,4
82,119,4
82,120,3
82,121,4
82,122,4
82,123,4
82,124,4
82,125,4
83,84,4
83,85,4
83,86,4
83,87,4
83,88,4
83,89,3
83,90,4
83,91,4
83,92,3
83,93,4
83,94,4
83,95,4
83,96,4
83,97,4
83,98,4
83,99,4
83,100,4
83,101,3
83,102,3
83,103,4
83,104,4
83,105,4
83,106,4
83,107,4
83,108,4
83,109,4
83,110,4
83,111,4
83,112,4
83,113,4
83,114,3
83,115,4
83,116,4
83,117,4
83,118,4
83,119,4
83,120,5
83,121,4
83,122,4
83,123,4
83,124,4
83,125,4
84,85,3
84,86,3
84,87,4
84,88,4
84,89,5
84,90,4
84,91,4
84,92,4
84,93,4
84,94,4
84,95,4
84,96,4
84,97,4
84,98,4
84,99,4
84,100,4
84,101,4
84,102,3
84,103,4
84,104,5
84,105,3
84,106,4
84,107,4
84,108,4
84,109,3
84,110,4
84,111,4
84,112,4
84,113,4
84,114,4
84,115,4
84,116,4
84,117,5
84,118,4
84,119,4
84,120,3
84,121,4
84,122,3
84,123,4
84,124,4
84,125,4
85,86,3
85,87,3
85,88,4
85,89,4
85,90,5
85,91,4
85,92,4
85,93,3
85,94,4
85,95,4
85,96,4
85,97,4
85,98,4
85,99,4
85,100,4
85,101,4
85,102,3
85,103,4
85,104,4
85,105,4
85,106,3
85,107,4
85,108,4
85,109,3
85,110,4
85,111,4
85,112,4
85,113,4
85,114,4
85,115,4
85,116,4
85,117,4
85,118,4
85,119,4
85,120,4
85,121,4
85,122,4
85,123,4
85,124,3
85,125,4
86,87,4
86,88,4
86,89,4
86,90,4
86,91,4
86,92,4
86,93,4
86,94,4
86,95,3
86,96,4
86,97,4
86,98,4
86,99,4
86,100,4
86,101,4
86,102,4
86,103,3
86,104,3
